KOD;TYTUŁ;PASUJE_DO;[DEDYKOWANY_MODEL];[MARKA];PARAMETRY;CENA_KT;ZDJĘCIA;CZAS;STAW_VAT;LICZBA_RODZAJ;KAT_ALLEGRO_ID;LICZBA;EAN13;PARAMETRY_EU;[WZÓR]
15105;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 14 5G";;"REDMI NOTE 14 5G";XIAOMI;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15106;"Ceramiczne SZKŁO HARTOWANE NA REALME 14 PRO 5G";;"14 PRO 5G";REALME;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15340;"Ceramiczne SZKŁO HARTOWANE NA  ";;;;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\\1.jpg
T:\wygenrowane_do_EU\A\\2.jpg
T:\wygenrowane_do_EU\A\\3.jpg
T:\wygenrowane_do_EU\A\\4.jpg
T:\wygenrowane_do_EU\A\\5.jpg
T:\wygenrowane_do_EU\A\\6.jpg
T:\wygenrowane_do_EU\A\\miniatura1.jpg
";99;23;0;10532;1000;;;
15341;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 12 ";"Apple iPhone 12 (id: 2a553d288c57ef88c967d7be44e1ddb50e99c13f4aa384135e305d5c29176238)
Apple iPhone 12 Pro (id: 45e87403bab98c0963147f846a1bab12ee046aeaeee3a5bd09ba9d4f28b4cea5)
";"IPHONE 12 ";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 12 |
219781|0|APPLE IPHONE 12 |
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573721442|
229205|3|229205_340245|
249828|3|249828_1748611|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15341;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 12 PRO";"Apple iPhone 12 (id: 2a553d288c57ef88c967d7be44e1ddb50e99c13f4aa384135e305d5c29176238)
Apple iPhone 12 Pro (id: 45e87403bab98c0963147f846a1bab12ee046aeaeee3a5bd09ba9d4f28b4cea5)
";"IPHONE 12 PRO";APPLE;"11323|3|11323_1|
224017|0|Szkło hartowane na APPLE IPHONE 12 PRO|
219781|0|APPLE IPHONE 12 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573721459|
229205|3|229205_340245|
249828|3|249828_1748620|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15342;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 13";"Apple iPhone 13 (id: 153eb7712a24c7e6da7ba294a7f847ae10a80a62330d5434ad4d31ab918efe81)
Apple iPhone 13 Pro (id: a32be2f481170853c23bce92a85327fd6d0e9527a519edc60ebb0da9aedfd3a8)
Apple iPhone 14 (id: e5dafab2455f7293bfdf8a316d0571f2150e71e7ab6200e6e59b0fe2755f874a)
";"IPHONE 13";APPLE;"249828|3|249828_1748625|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15342;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 13 PRO";"Apple iPhone 13 (id: 153eb7712a24c7e6da7ba294a7f847ae10a80a62330d5434ad4d31ab918efe81)
Apple iPhone 13 Pro (id: a32be2f481170853c23bce92a85327fd6d0e9527a519edc60ebb0da9aedfd3a8)
Apple iPhone 14 (id: e5dafab2455f7293bfdf8a316d0571f2150e71e7ab6200e6e59b0fe2755f874a)
";"IPHONE 13 PRO";APPLE;"249828|3|249828_1748631|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15342;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 14";"Apple iPhone 13 (id: 153eb7712a24c7e6da7ba294a7f847ae10a80a62330d5434ad4d31ab918efe81)
Apple iPhone 13 Pro (id: a32be2f481170853c23bce92a85327fd6d0e9527a519edc60ebb0da9aedfd3a8)
Apple iPhone 14 (id: e5dafab2455f7293bfdf8a316d0571f2150e71e7ab6200e6e59b0fe2755f874a)
";"IPHONE 14";APPLE;"249828|3|249828_1748636|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15343;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 13 PRO MAX";"Apple iPhone 13 Pro Max (id: ae0023695a5a7c9698c8b6e39390352bf5ad343eedc8df697a8de4dbd899fe24)
Apple iPhone 14 Plus (id: a1a31276c664173a1fbe658188e1ffeb464296f4b2d60eadc7e2d44e3e166c3b)
";"IPHONE 13 PRO MAX";APPLE;"249828|3|249828_1748634|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15343;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 14 PLUS";"Apple iPhone 13 Pro Max (id: ae0023695a5a7c9698c8b6e39390352bf5ad343eedc8df697a8de4dbd899fe24)
Apple iPhone 14 Plus (id: a1a31276c664173a1fbe658188e1ffeb464296f4b2d60eadc7e2d44e3e166c3b)
";"IPHONE 14 PLUS";APPLE;"249828|3|249828_1748639|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15344;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 14 PRO";"Apple iPhone 14 Pro (id: e422ddc0f33fdfc1ae6f45d049c08c665f31c0769bde2012041f44f0ea922955)
";"IPHONE 14 PRO";APPLE;"249828|3|249828_1748642|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15345;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15";"Apple iPhone 15 (id: c1a3ca2918bc60fc9ef83b816fa8a1988e197f4e451920c552f53cf6869b2631)
Apple iPhone 16 (id: 115a80ff7f2afba79d877e301518864c20f97121bb7c463d996c685697a6c884)
";"IPHONE 15";APPLE;"249828|3|249828_1782167|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15345;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 16";"Apple iPhone 15 (id: c1a3ca2918bc60fc9ef83b816fa8a1988e197f4e451920c552f53cf6869b2631)
Apple iPhone 16 (id: 115a80ff7f2afba79d877e301518864c20f97121bb7c463d996c685697a6c884)
";"IPHONE 16";APPLE;"249828|3|249828_1921807|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15346;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 15 PRO";"Apple iPhone 15 Pro (id: 81eb977cb87c0b92e1803c199b7ab3581d8cc36ae2f488b66c1378f3d2a2e55d)
";"IPHONE 15 PRO";APPLE;"249828|3|249828_1782169|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15347;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 16 PRO";"Apple iPhone 16 Pro (id: a8c626e3bc0683522643e7c1713b3ce7304c89b766d23d96eff9f08a430c3a05)
";"IPHONE 16 PRO";APPLE;"249828|3|249828_1921809|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15347;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 17";"Apple iPhone 16 Pro (id: a8c626e3bc0683522643e7c1713b3ce7304c89b766d23d96eff9f08a430c3a05)
";"IPHONE 17";APPLE;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15347;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 17 PRO";"Apple iPhone 16 Pro (id: a8c626e3bc0683522643e7c1713b3ce7304c89b766d23d96eff9f08a430c3a05)
";"IPHONE 17 PRO";APPLE;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15348;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 16 PRO MAX";"Apple iPhone 16 Pro Max (id: 47b18cca4292a835fec202b54987274e51ae0d9d86bf8735275b37a5093c162e)
";"IPHONE 16 PRO MAX";APPLE;"249828|3|249828_1921810|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15348;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 17 PRO MAX";"Apple iPhone 16 Pro Max (id: 47b18cca4292a835fec202b54987274e51ae0d9d86bf8735275b37a5093c162e)
";"IPHONE 17 PRO MAX";APPLE;"249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15349;"Ceramiczne SZKŁO HARTOWANE NA APPLE IPHONE 16E";"Apple iPhone 16e (id: aa6900160567dc5e01b5b90345ba7b5c4b147e86ebacf9e30660c369867c6e78)
";"IPHONE 16E";APPLE;"249828|3|249828_1943042|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15350;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G24";"Motorola Moto G24 (id: 7fe44bc5c51f10cddd2d27ffdd370abab318788d0ba473374816471bee59ee43)
Motorola Moto G04 (id: 1acf52d6bbb1e736ed7f21c4482f019fe98e39700c04e073acae6b49b83dedca)
";"MOTO G24";MOTOROLA;"249828|3|249828_1884555|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15350;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G04";"Motorola Moto G24 (id: 7fe44bc5c51f10cddd2d27ffdd370abab318788d0ba473374816471bee59ee43)
Motorola Moto G04 (id: 1acf52d6bbb1e736ed7f21c4482f019fe98e39700c04e073acae6b49b83dedca)
";"MOTO G04";MOTOROLA;"249828|3|249828_1884553|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15351;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A04";"Samsung Galaxy A04 (id: ef2e816994a6f72b58683b5d692523fd617214acc7a421b3ec93a9ce709085a5)
Samsung Galaxy A12 (id: b35f8e3e13fcdb0df3b118dfebd9bf85d709362adae736392f117fcadd17674e)
Samsung Galaxy A32 5G (id: 2dcd7374e7abd3b362418c5c4086cf79f33e926c8bf3ea760e7a2107a56c4711)
Samsung Galaxy M12 (id: e024e1821b213a83b646bedd1c430b4e3fa0bebf50061bb6c78464f258f090ad)
Samsung Galaxy M32 5G (id: cb985de7b686f0a65e76ed4aae28b5c884853c8461252bfc1d16dde8fbc3f61d)
Samsung Galaxy M33 (id: 49171592b6bc85b880b739d05fe4af78931a05f0b5b06b8c5d0c30cdf2c5cd12)
";"GALAXY A04";SAMSUNG;"249828|3|249828_1746969|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15351;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A12";"Samsung Galaxy A04 (id: ef2e816994a6f72b58683b5d692523fd617214acc7a421b3ec93a9ce709085a5)
Samsung Galaxy A12 (id: b35f8e3e13fcdb0df3b118dfebd9bf85d709362adae736392f117fcadd17674e)
Samsung Galaxy A32 5G (id: 2dcd7374e7abd3b362418c5c4086cf79f33e926c8bf3ea760e7a2107a56c4711)
Samsung Galaxy M12 (id: e024e1821b213a83b646bedd1c430b4e3fa0bebf50061bb6c78464f258f090ad)
Samsung Galaxy M32 5G (id: cb985de7b686f0a65e76ed4aae28b5c884853c8461252bfc1d16dde8fbc3f61d)
Samsung Galaxy M33 (id: 49171592b6bc85b880b739d05fe4af78931a05f0b5b06b8c5d0c30cdf2c5cd12)
";"GALAXY A12";SAMSUNG;"249828|3|249828_1746990|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15351;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY A32 5G";"Samsung Galaxy A04 (id: ef2e816994a6f72b58683b5d692523fd617214acc7a421b3ec93a9ce709085a5)
Samsung Galaxy A12 (id: b35f8e3e13fcdb0df3b118dfebd9bf85d709362adae736392f117fcadd17674e)
Samsung Galaxy A32 5G (id: 2dcd7374e7abd3b362418c5c4086cf79f33e926c8bf3ea760e7a2107a56c4711)
Samsung Galaxy M12 (id: e024e1821b213a83b646bedd1c430b4e3fa0bebf50061bb6c78464f258f090ad)
Samsung Galaxy M32 5G (id: cb985de7b686f0a65e76ed4aae28b5c884853c8461252bfc1d16dde8fbc3f61d)
Samsung Galaxy M33 (id: 49171592b6bc85b880b739d05fe4af78931a05f0b5b06b8c5d0c30cdf2c5cd12)
";"GALAXY A32 5G";SAMSUNG;"249828|3|249828_1747054|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
15351;"Ceramiczne SZKŁO HARTOWANE NA SAMSUNG GALAXY M12";"Samsung Galaxy A04 (id: ef2e816994a6f72b58683b5d692523fd617214acc7a421b3ec93a9ce709085a5)
Samsung Galaxy A12 (id: b35f8e3e13fcdb0df3b118dfebd9bf85d709362adae736392f117fcadd17674e)
Samsung Galaxy A32 5G (id: 2dcd7374e7abd3b362418c5c4086cf79f33e926c8bf3ea760e7a2107a56c4711)
Samsung Galaxy M12 (id: e024e1821b213a83b646bedd1c430b4e3fa0bebf50061bb6c78464f258f090ad)
Samsung Galaxy M32 5G (id: cb985de7b686f0a65e76ed4aae28b5c884853c8461252bfc1d16dde8fbc3f61d)
Samsung Galaxy M33 (id: 49171592b6bc85b880b739d05fe4af78931a05f0b5b06b8c5d0c30cdf2c5cd12)
";"GALAXY M12";SAMSUNG;"249828|3|249828_1747491|
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
